,Actual,Predict
123002,0,0
97142,0,0
151672,0,0
54130,0,0
48849,0,0
875,0,0
143864,0,0
130981,0,0
104082,0,0
95742,0,0
129640,0,0
29324,0,0
67227,0,0
39152,0,0
125366,0,0
60989,0,0
133987,0,0
18885,0,0
10457,0,0
91567,1,1
111807,0,0
81352,1,1
113865,0,0
108662,0,0
140171,0,0
12489,0,0
78512,0,0
141436,0,0
5426,0,0
41939,0,0
87508,0,0
89763,0,0
102561,0,0
51760,0,0
156518,0,0
149044,0,0
93290,0,0
29781,0,0
102686,0,0
19905,0,0
86202,0,0
142346,0,0
10591,0,0
42830,0,0
67860,0,0
93271,1,1
37333,0,0
116126,0,0
140741,0,0
55775,0,0
71816,0,0
4879,0,0
77713,0,0
93756,0,0
18350,0,0
101228,0,0
135523,0,1
12701,0,0
131698,0,0
141145,1,0
41246,0,0
77837,0,0
46078,0,0
150591,0,0
36538,0,0
57914,0,0
13373,0,0
111022,0,0
153326,0,0
84607,0,0
90090,0,0
77883,1,0
49910,0,0
6115,0,0
101243,0,0
79390,0,0
19721,0,0
114219,0,0
45969,0,0
147642,0,0
20922,0,0
36579,0,0
72112,0,0
11464,1,1
119284,0,0
15350,0,0
55524,0,0
1917,0,0
132690,0,0
122991,0,0
133493,0,0
125602,0,0
120622,0,0
126069,0,0
103110,0,0
43563,0,0
101787,0,0
59700,0,0
37228,0,0
109556,0,0
130320,0,0
129450,0,0
143666,0,0
144624,0,0
55859,0,0
159049,0,0
137031,0,0
108248,1,0
82797,0,0
39926,1,1
113892,0,0
74949,0,0
105277,0,0
25095,0,0
91366,0,0
98889,0,0
34753,0,0
159269,0,0
102692,0,0
76530,0,0
119734,0,0
121810,0,0
122719,0,0
99118,0,0
129533,0,0
155255,0,0
118714,0,0
154748,0,0
28076,0,0
40746,0,0
152577,0,0
125892,0,0
79517,0,0
129856,1,1
13385,0,0
156060,0,0
150972,0,0
77313,0,0
10052,1,1
94609,0,0
32450,0,0
63186,0,0
64746,0,0
12923,0,0
878,0,0
49018,0,0
48707,0,0
132428,0,1
84448,0,0
28097,0,0
111616,0,0
72308,0,0
13235,0,0
36950,1,0
111221,0,0
61422,0,0
115471,0,0
8226,0,0
4760,0,0
86563,0,0
24847,0,0
44262,0,0
83311,0,0
156242,0,0
40894,1,0
131085,0,0
50679,0,0
56330,0,0
82978,0,0
30852,0,0
34810,0,0
94415,0,0
78193,1,1
80289,1,1
151076,0,0
45549,0,0
13233,0,0
62565,0,0
92482,0,0
29940,0,0
1681,0,0
144693,0,0
111696,0,0
66900,0,0
21583,0,0
108532,0,0
54166,0,0
108660,0,0
15868,1,1
21555,0,0
42728,0,0
104004,1,0
8846,0,0
157805,0,0
62458,0,0
65330,0,0
31673,0,0
46208,0,1
2408,0,0
41754,0,0
23621,1,1
106662,0,0
152360,0,0
125132,0,0
31453,0,0
139829,0,0
57130,0,0
77714,0,0
3657,1,0
148737,0,0
130243,0,0
38297,0,0
140338,0,0
61011,1,1
118319,0,0
64651,0,0
75050,0,0
81049,0,0
148985,1,1
4666,1,1
77081,0,0
137787,0,0
124980,0,0
66804,0,0
132686,0,0
119149,0,0
90211,1,0
37553,0,0
34699,0,0
92583,0,0
64577,0,0
150103,0,0
67933,0,0
111655,0,0
27517,0,0
59207,0,0
80203,0,0
63015,0,0
155941,0,0
3894,0,0
53544,1,1
102890,0,0
105459,0,0
27576,1,1
113320,0,0
12753,0,0
114431,0,0
12030,0,0
3151,0,0
76101,0,0
136532,1,1
4552,0,0
123195,0,0
52655,0,0
85308,1,1
23750,0,0
115749,0,0
141283,0,0
155266,0,0
143841,0,0
12148,1,0
155666,0,0
107196,0,0
133670,0,0
77993,0,0
91736,0,0
104156,0,0
51613,0,0
62940,0,0
17430,0,0
87694,0,0
88819,0,0
61684,0,0
132745,0,0
63210,0,0
145115,0,0
135578,0,0
77297,0,0
16469,0,0
70408,0,0
46883,0,0
117195,0,0
15830,0,0
7771,0,0
35502,0,0
158252,0,0
124500,0,0
24687,0,0
51429,0,0
141540,0,0
77260,0,0
49623,0,0
133945,0,0
9843,0,0
144258,0,0
145987,0,0
143944,0,0
138463,0,0
25719,0,0
87269,0,0
72453,0,0
121467,1,1
4790,0,0
83601,0,0
145231,0,0
155369,0,0
77315,0,0
80089,0,0
67621,0,0
71053,0,0
150224,0,0
104622,0,0
4791,1,1
91938,0,0
61737,0,0
77340,0,0
43176,0,0
42307,1,1
96316,0,0
9855,0,0
148922,0,0
94271,0,0
3069,0,0
9491,0,0
144025,0,0
129104,0,0
20149,1,1
156948,1,0
87933,0,0
80904,0,0
151878,0,0
149356,0,0
159098,0,0
15680,0,0
8606,0,0
103399,0,0
54215,0,0
153959,0,0
90372,0,0
82063,0,0
34421,0,0
111676,0,0
20393,0,0
116084,0,0
15478,0,0
93452,0,0
908,0,0
100914,0,0
72617,0,0
88945,0,0
101968,0,0
10737,0,0
141017,0,0
60704,0,0
50574,0,0
124195,0,0
66477,0,0
36124,0,0
18360,0,0
60159,0,0
70759,0,0
123165,0,0
132200,0,0
150447,0,0
130931,0,0
5279,0,0
30131,0,0
101067,0,0
73141,0,0
3413,0,0
101859,0,0
139003,0,0
120833,0,0
44795,1,1
117318,0,0
75285,0,0
96805,0,0
150709,0,0
127580,0,0
144845,0,0
73632,0,0
46686,0,0
9693,0,0
89335,0,0
37582,0,0
147577,0,0
1180,0,0
105384,0,0
143216,0,0
152553,0,0
156524,0,0
35504,0,0
135651,0,0
69215,0,0
20589,0,0
100497,0,0
24929,1,0
89729,0,0
57602,1,1
55187,1,1
3618,0,0
49732,0,0
128752,0,0
53759,0,0
91621,0,0
27475,1,0
154537,0,0
122475,0,0
97813,0,0
113442,0,0
149392,0,0
125967,0,0
47114,0,0
7150,0,0
15212,0,0
91025,0,0
87978,0,0
153976,0,0
89466,0,0
127308,1,1
78548,0,0
99854,0,0
140691,0,0
19498,0,0
144348,0,0
125567,1,0
94150,0,0
125199,0,0
46511,0,0
71478,1,1
63493,0,0
31124,0,0
72680,0,0
112349,0,0
100299,0,0
143920,0,0
100,0,0
79441,0,0
114738,0,0
79422,0,0
13157,1,1
115751,0,0
155905,0,0
144734,1,1
112104,0,0
136276,0,0
119046,0,0
145830,1,0
68254,0,0
22336,0,0
12664,0,0
139498,0,0
91496,0,0
54271,0,0
110884,0,0
85221,0,0
149485,0,0
45566,0,0
124057,0,0
145762,1,0
45932,0,0
83185,0,0
29931,0,0
3987,0,0
139269,0,0
85516,0,0
149344,0,0
28393,1,1
133126,0,0
39882,1,1
71155,0,0
120550,1,1
106574,0,0
134299,0,0
45402,1,1
134891,0,0
151411,0,0
48493,0,0
96338,0,0
27342,0,0
6722,0,0
153234,0,0
28094,0,0
22209,0,0
92003,0,0
24855,0,0
54824,0,0
85262,0,0
56257,0,0
66997,0,0
127652,0,0
26572,0,0
34435,0,0
145691,0,0
55081,0,0
79317,0,0
137503,0,0
143898,0,0
82791,0,0
151930,0,1
30627,1,1
100690,0,0
80193,0,0
38290,0,0
33724,0,0
96198,1,0
49518,0,0
144383,0,0
98771,0,0
106938,1,0
15508,0,0
149762,0,0
92997,0,0
55282,0,0
121707,1,1
91794,0,0
33940,0,0
119440,0,0
159298,1,1
61293,0,0
18261,0,0
151833,0,0
53279,0,0
53668,0,0
116692,0,0
89591,0,0
100824,0,0
152725,1,1
76819,0,0
136689,0,0
106698,0,0
32748,0,0
97372,0,0
152402,0,0
152873,0,0
74042,0,0
81296,0,0
131534,0,1
122192,1,1
86070,0,0
82997,0,0
122090,0,0
72215,0,0
152554,0,0
12765,0,0
97647,0,0
90097,0,0
79828,0,0
7955,0,0
65174,0,0
40417,0,0
97135,0,0
132786,1,1
156206,0,0
66756,0,0
90488,1,0
108625,0,0
87048,0,0
111590,0,0
4037,1,1
95133,0,0
25530,0,0
84083,1,1
43525,0,0
46084,0,0
90979,0,0
3977,0,0
112667,0,0
68668,0,0
29364,1,0
61376,0,0
135213,0,0
99250,0,0
108362,0,0
88213,0,0
92053,0,0
5767,0,0
18907,0,0
21720,0,0
37647,0,0
42445,0,0
27672,0,0
96614,1,1
96437,0,0
100653,0,0
19069,0,0
123304,0,0
105187,0,0
91652,0,0
83499,0,0
104851,0,0
35259,0,0
24355,1,1
40860,0,0
118995,0,0
50879,0,0
101957,0,0
18512,0,0
56958,0,0
123213,0,0
64128,0,0
118171,0,0
4203,0,1
122970,1,0
94899,0,0
71741,0,0
121887,0,0
98328,0,0
21217,0,0
13250,0,0
53822,0,0
24633,0,0
37295,0,0
118477,0,0
133491,0,0
39553,0,0
3901,0,0
58488,0,0
51503,0,0
131908,0,0
31384,0,0
45795,0,0
43369,0,0
27748,0,0
91763,0,0
101344,0,0
143969,0,0
16156,0,0
104776,0,0
116160,0,0
99882,0,0
115755,0,0
46682,0,0
131476,0,0
108140,0,0
112437,0,0
154878,0,0
38142,0,0
129403,0,0
74808,0,0
159123,0,0
152803,0,0
149493,0,0
55720,0,0
104537,0,0
157869,0,0
127060,0,0
28051,0,0
133451,0,0
134439,0,0
3865,0,0
98104,0,0
119968,1,0
40273,1,1
4803,0,0
97906,0,0
132345,0,0
71390,1,1
121568,0,0
73301,0,0
27665,0,0
35808,0,0
156800,1,1
121570,0,0
72877,0,0
56239,0,0
149030,0,0
108186,0,0
77927,0,0
127401,0,0
45483,0,0
109846,0,0
17224,0,0
136469,1,0
42077,0,0
94257,0,0
91101,0,0
92825,0,0
124546,0,0
111871,0,0
51334,0,0
85982,1,0
8675,1,1
104030,0,0
130884,0,0
36002,0,0
145920,0,0
125968,0,0
20271,0,0
79172,0,0
53249,0,0
102026,0,0
113977,0,0
112174,1,1
58683,0,0
62783,0,0
134458,0,0
35882,0,0
34973,0,0
48738,0,0
23026,0,0
69144,1,1
42579,0,0
79068,0,0
89465,0,0
143868,0,0
112513,0,0
107596,0,0
98827,0,0
67497,0,0
153665,0,1
93773,0,0
27638,0,0
58942,0,0
35759,0,0
96859,0,0
156256,0,0
10362,0,0
129264,0,0
15564,0,0
41370,0,0
8330,0,0
113491,0,0
13885,0,0
27878,0,0
154046,0,0
38749,1,1
5854,0,0
22783,0,0
129986,0,0
6283,0,0
151071,0,0
59995,0,0
26199,0,1
84132,0,0
57497,0,0
158591,0,0
11495,0,0
150173,0,0
15589,0,0
136509,0,0
37320,0,0
81909,0,0
104591,1,1
3799,0,0
87886,0,0
83329,0,0
37581,0,0
109551,0,0
61745,0,0
113849,0,0
102552,0,0
16807,0,0
13075,0,0
137247,0,0
63866,0,0
72011,0,0
54847,0,0
140954,0,0
14689,0,0
144087,0,0
53895,1,0
8114,0,0
83724,0,0
87193,0,0
42106,0,0
85019,0,0
1371,0,0
88952,0,0
38133,0,0
104743,0,0
99671,0,0
150818,0,0
79013,0,0
67114,0,0
132903,0,0
103988,0,0
71272,0,0
78907,0,0
24628,1,0
60700,0,0
155460,0,0
21172,0,0
133508,0,0
135898,0,0
158619,0,0
36369,0,0
74593,1,1
40207,0,0
2268,0,0
48713,1,1
9949,0,0
13996,1,0
93402,1,1
75402,0,0
118983,0,0
157679,1,1
17188,0,0
2706,1,0
95277,1,0
153130,0,0
49374,0,0
35065,0,0
22939,0,0
106861,0,0
110070,0,0
69385,0,0
47437,0,0
5338,0,0
21986,0,0
143556,0,0
150915,0,0
28951,0,0
88461,0,0
32342,0,0
107420,0,0
25248,0,0
117604,0,0
100820,0,0
51730,0,0
114363,0,0
68278,1,0
106748,0,0
82456,0,0
127219,0,0
38533,0,1
158217,0,0
142537,0,0
26860,0,0
49343,0,0
148433,0,0
65248,0,0
56447,0,0
38662,0,0
67407,1,1
58739,0,0
57115,0,0
117385,0,0
15460,0,0
93826,0,0
131233,1,1
54975,0,0
78286,0,0
145126,0,0
72837,0,0
118554,0,0
55324,0,0
44553,0,0
71952,0,0
78253,1,1
75835,0,0
25723,0,0
90721,0,0
38824,0,0
47739,0,0
157617,0,0
125470,0,0
43865,0,0
52826,0,0
37625,0,0
61907,0,0
50115,0,0
49068,0,0
154246,0,0
11678,0,0
15407,0,0
20503,0,0
78392,0,0
67029,0,0
92631,0,0
6700,0,0
132803,0,0
69763,0,0
66987,0,0
139491,0,0
73633,1,1
119016,0,0
78477,0,0
76721,0,0
143642,1,1
27742,1,1
119801,0,1
112328,0,0
14368,0,0
109210,0,0
108558,0,0
57502,0,0
84461,0,0
154993,0,0
57408,0,0
38071,0,0
83420,0,0
140269,0,0
97186,0,0
6538,0,0
121452,0,0
101006,0,0
80375,0,0
89905,0,0
25845,0,0
142865,0,0
135174,0,0
30776,0,0
45624,1,0
107686,0,0
92727,1,1
142926,0,0
55165,0,0
116167,0,0
118583,0,0
51478,0,0
64418,0,0
154659,0,0
19541,0,0
4475,0,0
98574,0,0
75505,0,0
134073,0,0
155661,0,0
137061,0,0
4687,0,0
20569,0,0
9551,0,0
43310,0,0
40593,0,0
1519,0,0
72690,0,0
32370,0,0
131383,0,0
91830,0,0
16494,0,0
74660,0,0
112509,0,0
98976,0,0
65411,0,1
52459,0,0
21469,0,0
11611,1,1
26772,0,0
92973,0,0
144426,0,0
68914,0,0
29222,0,0
75677,0,0
147176,0,0
114411,0,0
135973,0,0
42192,0,0
120964,0,0
53286,0,0
70982,0,0
139099,0,0
110156,0,0
111176,0,0
77782,0,0
44319,0,0
124410,0,0
113212,0,0
95278,0,0
156529,0,0
34770,0,0
16880,0,0
20811,0,0
139307,0,0
33595,0,0
59221,0,0
25537,1,0
109828,0,0
42465,0,0
66703,1,1
155799,0,0
96917,0,0
92394,0,0
44710,0,0
105735,0,0
12873,1,0
21514,0,0
125269,0,0
32985,0,0
67280,0,0
62135,0,0
123474,0,0
38213,0,0
73127,0,0
38027,0,0
149848,0,0
83590,0,0
32400,1,1
27053,0,0
82823,0,0
18417,0,0
10217,0,0
35723,0,0
60613,0,0
108154,1,0
119274,0,0
12280,0,0
55377,0,0
45507,0,0
127172,0,0
6209,0,0
145332,1,1
42426,0,0
112418,0,0
140452,0,0
27740,0,0
51830,0,0
12187,1,1
26653,1,1
104383,0,0
138236,0,0
19570,0,0
144376,0,0
2396,0,0
122549,0,0
40497,1,1
26348,0,0
58621,0,0
23658,0,0
39907,0,0
101772,0,0
46195,0,0
51475,0,0
33592,0,0
106833,0,0
126346,0,0
17552,0,0
14966,0,0
149338,0,0
74224,1,1
126228,0,0
14094,0,0
13464,0,0
98933,0,0
149305,0,0
31086,0,0
71617,0,0
11136,0,0
26509,0,0
132896,0,0
8158,1,1
114865,0,0
62304,0,0
93011,0,0
124471,0,0
131622,0,0
37928,0,0
75072,0,0
98144,0,0
72105,0,0
118271,1,0
75692,0,0
81132,0,0
76610,0,0
60681,0,0
87782,0,0
98938,0,0
13642,0,0
120769,0,0
143962,0,0
40762,0,0
56178,0,0
157567,1,1
84239,1,1
1268,0,0
4832,0,0
126811,0,0
141317,0,1
3327,0,0
69477,0,0
134379,1,1
129506,0,0
95340,1,1
136917,0,0
79836,0,0
104471,1,1
66658,0,0
129555,0,0
97150,1,1
96961,0,0
104049,0,0
93691,0,0
20585,0,0
69421,0,0
64897,0,0
115924,0,0
144493,0,0
104173,0,0
93520,0,0
100903,0,0
144215,0,0
144621,1,0
87431,1,0
36093,0,0
30331,0,0
30246,1,1
120722,0,0
87623,0,0
47792,0,0
155526,0,0
147134,0,0
126689,0,0
101367,0,0
98044,0,0
92750,1,1
10289,0,0
128590,0,0
28911,1,1
32233,0,0
106712,1,0
17542,0,0
9462,0,0
112912,0,0
50731,1,1
839,0,0
41633,0,0
77945,0,0
51185,0,0
59460,0,0
89546,0,0
106841,0,0
71757,0,0
146649,0,0
2083,0,0
35477,0,0
33405,0,0
104829,0,0
66704,0,0
31483,0,0
20172,0,0
8840,0,0
58718,0,0
156285,0,0
9642,0,0
64143,0,0
117919,1,1
13016,0,0
138057,0,0
139168,0,0
126661,1,0
119732,0,0
61003,0,0
48539,0,1
139087,0,0
90127,0,0
71079,0,0
65966,0,0
153168,0,0
147916,0,0
79321,0,0
79426,0,0
33065,0,0
22740,1,1
88172,0,0
45022,0,0
142888,0,0
133177,0,0
103770,0,0
61252,1,1
53399,0,0
115476,0,0
157953,0,0
3168,0,0
139521,1,1
40854,0,0
40127,0,0
87908,0,0
109279,0,0
91685,0,0
14304,0,0
120099,0,0
131047,0,0
143599,0,0
119088,0,0
47740,0,0
28597,0,0
9018,0,0
158996,0,0
9929,0,0
55820,1,1
81050,0,0
118991,0,0
86342,0,0
844,0,0
88855,1,0
26058,0,0
157478,1,0
38343,0,0
41871,0,0
140586,0,0
158480,1,0
54972,0,0
30911,0,0
89458,0,0
24249,0,0
10783,0,0
14427,0,0
159331,0,0
153490,0,0
9310,0,0
158940,1,1
42143,0,0
9204,0,0
57834,0,0
102038,0,0
139649,0,0
100607,0,0
51285,0,0
109320,0,0
54421,0,0
108902,0,0
106072,0,0
76892,0,0
60439,0,0
51915,0,0
148252,0,0
4071,1,1
142182,0,0
78197,0,0
136498,0,0
116907,0,0
21629,0,0
130064,0,0
689,0,0
8404,0,0
48287,0,0
130288,0,0
100048,0,0
19710,0,0
136243,0,0
34126,0,0
31830,0,0
152669,0,0
46318,0,0
132468,0,0
123412,0,0
140094,0,0
141529,0,0
109160,0,0
31144,0,0
6197,0,0
94617,0,0
19613,0,0
92790,0,0
32209,0,0
91473,0,0
66149,0,0
148060,0,0
153545,0,0
47512,1,0
101197,1,0
14408,0,0
59866,0,0
35087,0,0
148096,0,0
83543,0,0
154313,0,0
10470,0,0
79031,0,0
17427,0,0
56443,0,0
19827,1,0
59825,1,1
65421,0,0
52167,0,0
102478,1,1
25047,0,0
118711,0,0
105243,0,0
51148,0,0
29884,0,0
97018,0,0
150028,0,0
81857,0,0
81760,0,0
2242,0,0
119248,0,0
149458,0,0
1215,0,0
27860,0,0
77733,0,0
104892,0,0
34172,0,0
1401,0,0
13874,0,0
84034,0,0
30305,1,0
35082,0,0
79499,0,0
43303,0,0
138741,0,0
97687,0,0
48352,0,0
147531,1,1
86559,1,1
118272,0,0
59676,0,0
7926,0,0
70760,0,0
109748,0,0
12948,0,0
27434,0,0
15161,0,0
91212,0,0
54396,0,0
113605,0,0
20306,0,0
64990,0,0
79190,0,0
84743,0,0
127461,0,0
105275,0,0
45798,0,0
40121,0,0
36752,0,0
21042,0,0
30052,0,0
87042,0,0
82951,0,0
41824,0,0
21064,0,0
80753,0,0
152184,0,0
68169,0,0
121952,0,0
112284,0,0
106100,0,0
19631,1,0
72210,0,0
2609,0,0
129583,0,0
66826,0,0
91284,0,0
111159,0,0
121449,0,0
10246,0,0
46178,0,0
79710,0,0
106490,0,0
102354,0,0
31136,0,0
51159,0,0
129386,0,0
149522,0,0
32800,0,0
35716,0,0
135756,0,0
8211,0,0
15316,0,0
11387,0,0
1970,0,0
120007,0,0
53315,0,0
37638,0,0
41065,1,0
98272,0,0
5792,0,0
144242,0,0
16163,0,0
134861,0,0
8484,0,0
117005,0,0
24802,0,0
57132,0,0
62068,0,0
53807,0,0
93879,0,0
135374,0,0
138013,0,0
84313,0,0
66762,0,0
34183,0,0
104749,0,0
55406,0,0
132108,0,0
140556,0,0
43145,0,0
31020,0,0
48512,0,0
122931,0,0
93795,0,0
115350,0,0
77428,0,0
35295,0,0
65998,0,0
27073,0,0
134365,0,0
111154,0,0
24437,1,1
135458,0,0
144467,0,0
69047,0,0
39612,0,0
23101,0,0
135656,0,0
28850,0,0
57190,0,0
52754,0,0
51847,1,1
33255,0,0
84527,1,1
7191,1,1
15811,0,0
44709,0,0
33902,0,0
70431,0,0
79134,0,0
129371,0,0
148625,0,0
124320,0,0
62175,0,0
16738,0,0
114748,0,0
77848,0,0
149664,0,0
101296,0,0
99762,0,0
74128,0,0
92560,0,0
41080,0,0
149959,0,0
134159,0,0
11009,0,0
116298,0,0
144020,0,0
87962,0,0
6839,0,0
34064,1,1
4546,1,1
55375,0,0
45519,0,0
84574,0,0
95066,0,0
46023,0,0
9512,0,0
143210,0,0
125072,1,1
102971,0,0
12536,0,0
31595,0,0
117921,0,0
46506,0,0
5099,0,0
17245,0,0
82853,1,1
137587,0,1
150454,1,1
142920,0,0
2082,0,1
65453,0,0
62550,0,0
100015,0,0
21710,0,0
80969,1,1
135812,0,0
21750,0,0
43164,0,0
110343,0,0
145065,1,0
94711,0,0
78122,0,0
120268,1,1
51391,0,0
138797,0,0
95481,0,0
101886,0,0
17484,0,0
99879,1,1
126022,0,0
87686,0,0
27069,1,0
138170,0,0
34985,0,0
130984,0,0
125047,0,0
79940,1,0
136345,0,0
75535,0,0
145459,0,0
141457,0,0
93784,0,0
55234,0,0
41267,0,0
33173,0,0
90756,1,0
15421,0,0
114686,0,0
51537,0,0
80690,0,0
63000,1,1
21947,0,0
805,0,0
57138,0,0
22178,0,0
123762,0,0
156510,0,0
70084,0,0
125226,0,0
66763,1,0
39492,0,0
72691,0,0
99440,0,0
136910,0,0
100189,0,0
16204,0,0
42985,0,0
49636,0,0
36072,1,1
135891,0,0
58402,0,0
117281,0,0
9579,0,0
88228,0,0
86573,0,0
68461,0,0
55133,0,0
26799,0,0
37116,0,0
126256,0,0
75169,0,0
156065,0,0
63565,0,0
33908,0,0
94504,0,0
140643,0,0
64954,0,0
45162,0,0
122859,0,0
96380,0,0
85995,0,0
56806,0,0
15157,0,0
99019,0,0
106460,0,0
97050,0,0
1854,0,0
103568,0,0
149948,0,0
73855,0,0
110518,0,0
21574,0,0
130767,0,0
14781,0,0
62280,0,0
33342,0,0
15271,0,0
74795,0,0
147725,1,0
169,0,0
61643,0,0
93659,0,0
63423,0,0
125308,0,0
4405,0,0
35314,1,1
119916,0,0
5518,0,0
115974,1,1
146681,0,0
94421,0,0
11936,0,0
38722,0,1
97057,0,0
94110,0,0
154021,0,0
91023,0,0
11203,0,0
22037,0,0
146738,0,0
153576,1,0
140194,0,0
155377,0,0
71351,0,0
46024,1,1
110813,0,0
64963,0,0
135953,0,0
71509,0,0
29349,0,0
90115,0,0
15424,0,0
102557,0,0
28021,0,0
97641,0,0
104920,0,0
115843,1,0
144188,1,1
96386,0,0
102192,0,0
81521,0,0
125261,0,0
87877,0,0
148401,0,1
153120,0,0
86087,0,0
49626,0,0
14789,0,0
127953,0,0
17343,0,0
134451,0,0
29411,0,0
45346,0,0
71910,0,0
28299,1,1
22111,0,0
34224,0,0
27305,0,0
105512,0,0
19434,0,0
116940,0,0
143295,0,0
14779,0,0
118163,0,0
155489,0,0
75113,0,0
88024,0,0
92172,0,0
115115,0,0
108049,0,0
49235,0,0
59555,0,0
40950,0,0
5234,0,0
99525,0,0
67905,0,0
155320,0,0
18701,1,1
15849,0,0
118630,0,0
82314,0,0
70075,0,0
140199,0,0
1820,0,0
115183,0,0
50068,0,0
54952,0,0
98389,0,0
88448,0,0
68023,0,0
130613,0,0
16705,0,0
25745,0,0
11886,0,0
128517,0,0
115491,0,0
15794,0,0
86860,0,0
58965,0,0
155562,0,0
105380,0,0
18291,0,0
36916,0,0
78893,0,0
140060,0,0
22034,0,0
57157,0,0
42992,0,0
20290,0,0
13032,0,0
4468,1,0
131537,0,0
55394,0,0
132941,1,1
137322,0,0
20175,0,0
70726,0,0
87684,0,0
62348,0,0
87992,0,0
112378,1,0
36523,0,0
49304,0,0
89464,0,0
104012,0,0
45124,0,0
27551,0,0
62391,0,0
53568,0,0
90673,0,0
28856,0,0
15375,0,0
157904,1,1
156369,0,0
100662,0,0
64558,0,0
90800,0,0
84754,0,0
33294,1,1
83272,0,0
138383,0,0
119832,0,0
46071,0,0
86831,0,0
148340,1,1
142761,0,0
51816,0,0
136348,0,0
17949,0,0
158167,0,0
13513,1,1
23204,0,0
15031,0,0
110613,0,0
20084,0,0
39031,0,0
64782,0,0
37096,0,0
70909,0,0
31623,0,0
80787,0,0
76441,0,0
72600,0,0
150418,0,0
149932,0,0
48561,0,0
21324,0,0
42599,0,0
31585,0,0
39741,0,0
130429,0,0
41651,0,0
59955,0,0
7243,0,0
38344,0,0
72255,0,0
155656,0,0
118438,1,1
140659,0,0
84303,0,0
84331,1,1
66079,0,0
102248,1,1
150475,0,0
129420,0,0
125632,1,1
150820,0,0
148566,0,0
150412,0,0
144151,0,0
21525,0,0
21654,0,0
109079,0,0
26359,0,0
157525,0,0
115379,0,0
105472,1,1
136582,0,0
157728,0,0
53321,0,0
56953,0,0
9031,0,0
107448,0,0
110071,0,0
81083,0,0
135885,1,0
36259,0,0
74627,0,1
26306,0,0
133548,0,0
8634,0,0
6329,0,0
56356,0,0
18586,0,0
41261,0,0
17819,0,0
98159,0,0
94006,0,0
50909,0,0
144479,0,0
123113,0,0
78823,0,0
96760,0,0
26275,0,0
122620,0,0
17573,0,0
60481,1,1
71178,0,0
58026,0,0
53001,0,0
26646,0,0
38134,0,0
47344,0,0
14782,1,1
136629,0,0
67592,0,0
126517,0,0
73496,0,0
88430,0,0
137002,1,1
82086,1,1
102174,0,0
102410,0,0
154043,0,0
40389,0,0
124721,0,0
67572,1,1
141170,0,0
50559,0,0
20193,0,0
59940,0,0
116700,1,1
17644,0,0
141197,0,0
34882,0,0
48948,0,0
102629,0,0
6062,0,0
43658,0,0
58459,0,0
84567,1,0
119366,0,0
2894,1,1
83815,0,0
75773,0,0
68672,0,0
71784,0,0
47191,0,0
50239,1,0
148703,1,1
78642,0,0
60271,0,0
151747,0,0
88256,0,0
129700,0,0
43344,0,0
95137,0,0
90592,0,0
80734,0,0
9530,0,0
134393,0,0
56594,0,0
32496,0,0
7755,0,0
107519,0,0
69371,0,0
14330,0,0
43354,0,0
46785,0,0
142884,1,0
79028,0,0
151812,0,0
116621,0,0
16817,0,0
154289,0,0
135788,0,0
51507,0,0
76869,0,0
85802,0,0
116223,0,0
126001,1,1
148336,0,0
63222,0,0
7709,0,0
25611,0,0
69312,0,0
92794,0,0
155271,0,0
158359,0,0
33020,0,0
48122,0,0
114888,0,0
23925,0,0
132935,0,0
29699,0,0
142580,0,0
113934,0,0
139538,0,0
145655,0,0
77224,0,0
19173,0,0
106451,1,0
102679,1,0
67875,0,0
115026,0,0
149242,0,0
151208,0,0
53197,1,1
7817,0,0
72556,0,0
21857,0,0
135465,0,0
115865,0,0
156711,0,0
17933,0,0
17041,0,0
124312,0,0
73101,0,0
136854,0,0
83623,0,0
63335,1,0
70510,0,0
148756,1,0
136818,0,0
48742,0,0
63295,0,1
43739,1,1
44419,0,0
99492,0,0
40447,0,0
75847,0,0
51826,0,0
149424,0,0
81897,0,0
73479,0,0
80558,0,0
113837,0,0
78455,0,0
15938,1,0
107466,0,0
18190,0,0
2090,0,0
3438,0,0
94998,0,0
58939,0,0
27644,0,0
30948,0,0
112691,1,1
94623,0,0
46170,0,0
15538,0,0
113143,0,0
74052,0,0
3290,0,0
105544,1,1
5450,1,0
81337,0,0
114901,0,0
87402,0,0
158714,0,0
85050,0,0
140874,0,0
41230,0,0
61063,1,0
69358,0,0
747,0,0
92882,0,0
156933,0,0
132877,0,0
121977,0,0
69291,0,0
110619,0,0
79668,0,0
121106,1,0
26738,0,0
127161,0,0
110395,0,0
65479,0,0
123448,0,0
45225,1,0
114145,0,0
116000,0,0
2253,0,0
136251,0,0
85136,0,0
53192,0,0
144843,0,0
85357,0,0
47571,0,0
37830,0,0
16564,0,0
31037,0,0
29424,0,0
152378,0,0
89963,0,0
149090,0,0
10013,0,0
32457,1,1
89447,0,0
155690,0,0
59667,1,1
42391,0,0
151974,0,0
61821,1,1
50309,0,0
71523,0,0
24518,0,0
100711,1,1
97518,0,0
8569,0,0
143729,0,0
139240,0,0
4716,0,0
41897,0,0
150925,1,0
153198,0,0
65316,0,0
73636,0,0
124668,0,0
73738,0,0
54552,0,0
37462,1,1
69045,0,0
2024,0,0
34034,1,1
49038,0,0
32744,0,0
74244,0,0
99072,0,0
11723,0,0
21522,0,0
